{
			[hsto=X.0v5,0,A03,booleanTYPE]											// Ocultar estado de en linea 
			[atrvk=X.1CN,0,A04,X.25s,booleanTYPE]									// Evitar borrar mensajes
			[hwrc=X.1Pv,0,A00,messageClass]											// Ocultar escribiedo o grabando
			[ghrcm=X.24q,0,A00,X.1RL]												// Ocultar recibo de mensajes
			[gtbol=X.25W,0,getBoolean,stringClass,booleanTYPE]						// Cambios en Boolean: Administración de grupos
			[gtint=X.25W,0,getInt,stringClass,integerTYPE]							// Cambios en Integer: Calidad de imagenes, duración video de estado, administración de grupos, numero de participantes en grupos
			[ghrms1=com.whatsapp.jobqueue.job.SendReadReceiptJob,1,A04]				// Ocultar lectura de mensajes 1
			[ghrms2=com.whatsapp.jobqueue.job.SendPlayedReceiptJob,1,A04]			// Ocultar lectura de mensajes 2
			[ghrms3=com.whatsapp.jobqueue.job.SendE2EMessageJob,1,A02]				// Ocultar lectura de mensajes 3
			[prtabh1=X.2Cu,0,A0G,intClass] 											// Ocultar TABS - Gestionar fragmentos
			[prtabh2=X.2Cu,0,A04,intClass]											// Ocultar TABS - Reasignar etiquetas
			[prtabh3=com.whatsapp.HomeActivity,0,A0X,integerTYPE] 						// Ocultar TABS - Asignar botones correctos
			[prtabh4=com.whatsapp.HomeActivity,0,A00,X.19P,integerTYPE]				// Ocultar TABS - Ocultar metodos
			[prtabh5=X.2Cu,1,A01] 													// Ocultar TABS - Asignar numero de pestañas visibles
			[datectm=X.1w7,0,A0b,booleanTYPE] 										// Fecha central en conversaciones
			[datectv=A0C]
			[cnvbtn=com.whatsapp.Conversation,0,onCreateOptionsMenu,androidMenu]	// Ocultar iconos de videollamada o llamada, y cambiar a llamada normal
			[cnvcbt=com.whatsapp.Conversation,0,onOptionsItemSelected,androidMenuItem] // Añadir botón de llamada normal para hacerlo funcional
			[hlsact=com.whatsapp.SettingsPrivacy,0,AFS,integerTYPE,integerTYPE] 	// Ver última conexión de los demás pero ocultar la propia
			[hlsps1=A0f]
			[hlsps2=A0e]
			[htinft=X.03v,0,A0f,drawableClass,intClass] 							// Quitar tintado de los iconos 1
			[setclr1=X.05P,0,A00,contextClass,integerTYPE] 							// Remplazar colores de la aplicación en general
}
{
	2.19.326,[itxt=X.2Gl,0,onMeasure,intClass,intClass]								// Entrada de texto en conversacion
			[hsto=X.0v1,0,A03,booleanTYPE]											// Ocultar estado de en linea 
			[atrvk=X.1CJ,0,A04,X.25O,booleanTYPE]									// Evitar borrar mensajes
			[hwrc=X.1Pr,0,A00,messageClass]											// Ocultar escribiedo o grabando
			[ghrcm=X.24N,0,A00,X.1RF]												// Ocultar recibo de mensajes
			[gtbol=X.252,0,getBoolean,stringClass,booleanTYPE]						// Cambios en Boolean: Administración de grupos
			[gtint=X.252,0,getInt,stringClass,integerTYPE]							// Cambios en Integer: Calidad de imagenes, duración video de estado, administración de grupos, numero de participantes en grupos
			[ghrms1=com.whatsapp.jobqueue.job.SendReadReceiptJob,1,A04]				// Ocultar lectura de mensajes 1
			[ghrms2=com.whatsapp.jobqueue.job.SendPlayedReceiptJob,1,A04]			// Ocultar lectura de mensajes 2
			[ghrms3=com.whatsapp.jobqueue.job.SendE2EMessageJob,1,A02]				// Ocultar lectura de mensajes 3
			[prtabh1=X.2CP,0,A0G,intClass] 											// Ocultar TABS - Gestionar fragmentos
			[prtabh2=X.2CP,0,A04,intClass]											// Ocultar TABS - Reasignar etiquetas
			[prtabh3=com.whatsapp.HomeActivity,0,A0X,integerTYPE] 						// Ocultar TABS - Asignar botones correctos
			[prtabh4=com.whatsapp.HomeActivity,0,A00,X.19L,integerTYPE]				// Ocultar TABS - Ocultar metodos
			[prtabh5=X.2CP,1,A01] 													// Ocultar TABS - Asignar numero de pestañas visibles
			[datectm=X.1ve,0,A0b,booleanTYPE] 										// Fecha central en conversaciones
			[datectv=A0C]
			[cnvbtn=com.whatsapp.Conversation,0,onCreateOptionsMenu,androidMenu]	// Ocultar iconos de videollamada o llamada, y cambiar a llamada normal
			[cnvcbt=com.whatsapp.Conversation,0,onOptionsItemSelected,androidMenuItem] // Añadir botón de llamada normal para hacerlo funcional
			[hlsact=com.whatsapp.SettingsPrivacy,0,AFS,integerTYPE,integerTYPE] 	// Ver última conexión de los demás pero ocultar la propia
			[hlsps1=A0f]
			[hlsps2=A0e]
			[htinft=X.03v,0,A0e,drawableClass,intClass] 							// Quitar tintado de los iconos 1
			[setclr1=X.05P,0,A00,contextClass,integerTYPE] 							// Remplazar colores de la aplicación en general
}
{
	2.19.327,[itxt=X.2HV,0,onMeasure,intClass,intClass]								// Entrada de texto en conversacion
			[hsto=X.0uv,0,A03,booleanTYPE]											// Ocultar estado de en linea 
			[atrvk=X.1CQ,0,A04,X.265,booleanTYPE]									// Evitar borrar mensajes
			[hwrc=X.1Q1,0,A00,messageClass]											// Ocultar escribiedo o grabando
			[ghrcm=X.253,0,A00,X.1RR]												// Ocultar recibo de mensajes
			[gtbol=X.25j,0,getBoolean,stringClass,booleanTYPE]						// Cambios en Boolean: Administración de grupos
			[gtint=X.25j,0,getInt,stringClass,integerTYPE]							// Cambios en Integer: Calidad de imagenes, duración video de estado, administración de grupos, numero de participantes en grupos
			[ghrms1=com.whatsapp.jobqueue.job.SendReadReceiptJob,1,A04]				// Ocultar lectura de mensajes 1
			[ghrms2=com.whatsapp.jobqueue.job.SendPlayedReceiptJob,1,A04]			// Ocultar lectura de mensajes 2
			[ghrms3=com.whatsapp.jobqueue.job.SendE2EMessageJob,1,A02]				// Ocultar lectura de mensajes 3
			[prtabh1=X.2D7,0,A0G,intClass] 											// Ocultar TABS - Gestionar fragmentos
			[prtabh2=X.2D7,0,A04,intClass]											// Ocultar TABS - Reasignar etiquetas
			[prtabh3=com.whatsapp.HomeActivity,0,A0Y,integerTYPE] 						// Ocultar TABS - Asignar botones correctos
			[prtabh4=com.whatsapp.HomeActivity,0,A00,X.19R,integerTYPE]				// Ocultar TABS - Ocultar metodos
			[prtabh5=X.2D7,1,A01] 													// Ocultar TABS - Asignar numero de pestañas visibles
			[datectm=X.1wH,0,A0b,booleanTYPE] 										// Fecha central en conversaciones
			[datectv=A0C]
			[cnvbtn=com.whatsapp.Conversation,0,onCreateOptionsMenu,androidMenu]	// Ocultar iconos de videollamada o llamada, y cambiar a llamada normal
			[cnvcbt=com.whatsapp.Conversation,0,onOptionsItemSelected,androidMenuItem] // Añadir botón de llamada normal para hacerlo funcional
			[hlsact=com.whatsapp.SettingsPrivacy,0,AG5,integerTYPE,integerTYPE] 	// Ver última conexión de los demás pero ocultar la propia
			[hlsps1=A0g]
			[hlsps2=A0f]
			[htinft=X.03v,0,A0f,drawableClass,intClass] 							// Quitar tintado de los iconos 1
			[setclr1=X.05Q,0,A00,contextClass,integerTYPE] 							// Remplazar colores de la aplicación en general
}
{
	2.19.328,[itxt=X.2Hc,0,onMeasure,intClass,intClass]								// Entrada de texto en conversacion
			[hsto=X.0uw,0,A03,booleanTYPE]											// Ocultar estado de en linea 
			[atrvk=X.1CT,0,A04,X.269,booleanTYPE]									// Evitar borrar mensajes
			[hwrc=X.1Q4,0,A00,messageClass]											// Ocultar escribiedo o grabando
			[ghrcm=X.257,0,A00,X.1RU]												// Ocultar recibo de mensajes
			[gtbol=X.25n,0,getBoolean,stringClass,booleanTYPE]						// Cambios en Boolean: Administración de grupos
			[gtint=X.25n,0,getInt,stringClass,integerTYPE]							// Cambios en Integer: Calidad de imagenes, duración video de estado, administración de grupos, numero de participantes en grupos
			[ghrms1=com.whatsapp.jobqueue.job.SendReadReceiptJob,1,A04]				// Ocultar lectura de mensajes 1
			[ghrms2=com.whatsapp.jobqueue.job.SendPlayedReceiptJob,1,A04]			// Ocultar lectura de mensajes 2
			[ghrms3=com.whatsapp.jobqueue.job.SendE2EMessageJob,1,A02]				// Ocultar lectura de mensajes 3
			[prtabh1=X.2DC,0,A0G,intClass] 											// Ocultar TABS - Gestionar fragmentos
			[prtabh2=X.2DC,0,A04,intClass]											// Ocultar TABS - Reasignar etiquetas
			[prtabh3=com.whatsapp.HomeActivity,0,A0Y,integerTYPE] 						// Ocultar TABS - Asignar botones correctos
			[prtabh4=com.whatsapp.HomeActivity,0,A00,X.19U,integerTYPE]				// Ocultar TABS - Ocultar metodos
			[prtabh5=X.2DC,1,A01] 													// Ocultar TABS - Asignar numero de pestañas visibles
			[datectm=X.1wK,0,A0b,booleanTYPE] 										// Fecha central en conversaciones
			[datectv=A0C]
			[cnvbtn=com.whatsapp.Conversation,0,onCreateOptionsMenu,androidMenu]	// Ocultar iconos de videollamada o llamada, y cambiar a llamada normal
			[cnvcbt=com.whatsapp.Conversation,0,onOptionsItemSelected,androidMenuItem] // Añadir botón de llamada normal para hacerlo funcional
			[hlsact=com.whatsapp.SettingsPrivacy,0,AG5,integerTYPE,integerTYPE] 	// Ver última conexión de los demás pero ocultar la propia
			[hlsps1=A0g]
			[hlsps2=A0f]
			[htinft=X.03v,0,A0f,drawableClass,intClass] 							// Quitar tintado de los iconos 1
			[setclr1=X.05Q,0,A00,contextClass,integerTYPE] 							// Remplazar colores de la aplicación en general
}
{
	2.19.330,[itxt=X.2Gl,0,onMeasure,intClass,intClass]								// Entrada de texto en conversacion
			[hsto=X.0v1,0,A03,booleanTYPE]											// Ocultar estado de en linea 
			[atrvk=X.0v1,0,A04,X.25O,booleanTYPE]									// Evitar borrar mensajes
			[hwrc=X.1Pr,0,A00,messageClass]											// Ocultar escribiedo o grabando
			[ghrcm=X.24N,0,A00,X.1RF]												// Ocultar recibo de mensajes
			[gtbol=X.252,0,getBoolean,stringClass,booleanTYPE]						// Cambios en Boolean: Administración de grupos
			[gtint=X.252,0,getInt,stringClass,integerTYPE]							// Cambios en Integer: Calidad de imagenes, duración video de estado, administración de grupos, numero de participantes en grupos
			[ghrms1=com.whatsapp.jobqueue.job.SendReadReceiptJob,1,A04]				// Ocultar lectura de mensajes 1
			[ghrms2=com.whatsapp.jobqueue.job.SendPlayedReceiptJob,1,A04]			// Ocultar lectura de mensajes 2
			[ghrms3=com.whatsapp.jobqueue.job.SendE2EMessageJob,1,A02]				// Ocultar lectura de mensajes 3
			[prtabh1=X.2CP,0,A0G,intClass] 											// Ocultar TABS - Gestionar fragmentos
			[prtabh2=X.2CP,0,A04,intClass]											// Ocultar TABS - Reasignar etiquetas
			[prtabh3=com.whatsapp.HomeActivity,0,A0X,integerTYPE] 						// Ocultar TABS - Asignar botones correctos
			[prtabh4=com.whatsapp.HomeActivity,0,A00,X.19L,integerTYPE]				// Ocultar TABS - Ocultar metodos
			[prtabh5=X.2CP,1,A01] 													// Ocultar TABS - Asignar numero de pestañas visibles
			[datectm=X.1ve,0,A0b,booleanTYPE] 										// Fecha central en conversaciones
			[datectv=A0C]
			[cnvbtn=com.whatsapp.Conversation,0,onCreateOptionsMenu,androidMenu]	// Ocultar iconos de videollamada o llamada, y cambiar a llamada normal
			[cnvcbt=com.whatsapp.Conversation,0,onOptionsItemSelected,androidMenuItem] // Añadir botón de llamada normal para hacerlo funcional
			[hlsact=com.whatsapp.SettingsPrivacy,0,AFS,integerTYPE,integerTYPE] 	// Ver última conexión de los demás pero ocultar la propia
			[hlsps1=A0f]
			[hlsps2=A0e]
			[htinft=X.03v,0,A0e,drawableClass,intClass] 							// Quitar tintado de los iconos 1
			[setclr1=X.05P,0,A00,contextClass,integerTYPE] 							// Remplazar colores de la aplicación en general
}
{
	2.19.331,[itxt=X.2He,0,onMeasure,intClass,intClass]								// Entrada de texto en conversacion
			[hsto=X.0uy,0,A03,booleanTYPE]											// Ocultar estado de en linea 
			[atrvk=X.1CV,0,A04,X.26B,booleanTYPE]									// Evitar borrar mensajes
			[hwrc=X.1Q5,0,A00,messageClass]											// Ocultar escribiedo o grabando
			[ghrcm=X.259,0,A00,X.1RV]												// Ocultar recibo de mensajes
			[gtbol=X.25p,0,getBoolean,stringClass,booleanTYPE]						// Cambios en Boolean: Administración de grupos
			[gtint=X.25p,0,getInt,stringClass,integerTYPE]							// Cambios en Integer: Calidad de imagenes, duración video de estado, administración de grupos, numero de participantes en grupos
			[ghrms1=com.whatsapp.jobqueue.job.SendReadReceiptJob,1,A04]				// Ocultar lectura de mensajes 1
			[ghrms2=com.whatsapp.jobqueue.job.SendPlayedReceiptJob,1,A04]			// Ocultar lectura de mensajes 2
			[ghrms3=com.whatsapp.jobqueue.job.SendE2EMessageJob,1,A02]				// Ocultar lectura de mensajes 3
			[prtabh1=X.2DE,0,A0G,intClass] 											// Ocultar TABS - Gestionar fragmentos
			[prtabh2=X.2DE,0,A04,intClass]											// Ocultar TABS - Reasignar etiquetas
			[prtabh3=com.whatsapp.HomeActivity,0,A0Y,integerTYPE] 						// Ocultar TABS - Asignar botones correctos
			[prtabh4=com.whatsapp.HomeActivity,0,A00,X.19W,integerTYPE]				// Ocultar TABS - Ocultar metodos
			[prtabh5=X.2DE,1,A01] 													// Ocultar TABS - Asignar numero de pestañas visibles
			[datectm=X.1wM,0,A0c,booleanTYPE] 										// Fecha central en conversaciones
			[datectv=A0C]
			[cnvbtn=com.whatsapp.Conversation,0,onCreateOptionsMenu,androidMenu]	// Ocultar iconos de videollamada o llamada, y cambiar a llamada normal
			[cnvcbt=com.whatsapp.Conversation,0,onOptionsItemSelected,androidMenuItem] // Añadir botón de llamada normal para hacerlo funcional
			[hlsact=com.whatsapp.SettingsPrivacy,0,AG2,integerTYPE,integerTYPE] 	// Ver última conexión de los demás pero ocultar la propia
			[hlsps1=A0g]
			[hlsps2=A0f]
			[htinft=X.03v,0,A0f,drawableClass,intClass] 							// Quitar tintado de los iconos 1
			[setclr1=X.05Q,0,A00,contextClass,integerTYPE] 							// Remplazar colores de la aplicación en general
}
{
	2.19.332,[itxt=X.2Hi,0,onMeasure,intClass,intClass]								// Entrada de texto en conversacion
			[hsto=X.0uz,0,A03,booleanTYPE]											// Ocultar estado de en linea 
			[atrvk=X.1CX,0,A04,X.26F,booleanTYPE]									// Evitar borrar mensajes
			[hwrc=X.1Q8,0,A00,messageClass]											// Ocultar escribiedo o grabando
			[ghrcm=X.25D,0,A00,X.1RY]												// Ocultar recibo de mensajes
			[gtbol=X.25t,0,getBoolean,stringClass,booleanTYPE]						// Cambios en Boolean: Administración de grupos
			[gtint=X.25t,0,getInt,stringClass,integerTYPE]							// Cambios en Integer: Calidad de imagenes, duración video de estado, administración de grupos, numero de participantes en grupos
			[ghrms1=com.whatsapp.jobqueue.job.SendReadReceiptJob,1,A04]				// Ocultar lectura de mensajes 1
			[ghrms2=com.whatsapp.jobqueue.job.SendPlayedReceiptJob,1,A04]			// Ocultar lectura de mensajes 2
			[ghrms3=com.whatsapp.jobqueue.job.SendE2EMessageJob,1,A02]				// Ocultar lectura de mensajes 3
			[prtabh1=X.2DI,0,A0G,intClass] 											// Ocultar TABS - Gestionar fragmentos
			[prtabh2=X.2DI,0,A04,intClass]											// Ocultar TABS - Reasignar etiquetas
			[prtabh3=com.whatsapp.HomeActivity,0,A0Y,integerTYPE] 						// Ocultar TABS - Asignar botones correctos
			[prtabh4=com.whatsapp.HomeActivity,0,A00,X.19Y,integerTYPE]				// Ocultar TABS - Ocultar metodos
			[prtabh5=X.2DI,1,A01] 													// Ocultar TABS - Asignar numero de pestañas visibles
			[datectm=X.1wP,0,A0c,booleanTYPE] 										// Fecha central en conversaciones
			[datectv=A0C]
			[cnvbtn=com.whatsapp.Conversation,0,onCreateOptionsMenu,androidMenu]	// Ocultar iconos de videollamada o llamada, y cambiar a llamada normal
			[cnvcbt=com.whatsapp.Conversation,0,onOptionsItemSelected,androidMenuItem] // Añadir botón de llamada normal para hacerlo funcional
			[hlsact=com.whatsapp.SettingsPrivacy,0,AG2,integerTYPE,integerTYPE] 	// Ver última conexión de los demás pero ocultar la propia
			[hlsps1=A0g]
			[hlsps2=A0f]
			[htinft=X.03v,0,A0f,drawableClass,intClass] 							// Quitar tintado de los iconos 1
			[setclr1=X.05Q,0,A00,contextClass,integerTYPE] 							// Remplazar colores de la aplicación en general
}
{
	2.19.333,[itxt=X.2Hn,0,onMeasure,intClass,intClass]								// Entrada de texto en conversacion
			[hsto=X.0v0,0,A03,booleanTYPE]											// Ocultar estado de en linea 
			[atrvk=X.1CY,0,A04,X.26K,booleanTYPE]									// Evitar borrar mensajes
			[hwrc=X.1QA,0,A00,messageClass]											// Ocultar escribiedo o grabando
			[ghrcm=X.25I,0,A00,X.1Ra]												// Ocultar recibo de mensajes
			[gtbol=X.25y,0,getBoolean,stringClass,booleanTYPE]						// Cambios en Boolean: Administración de grupos
			[gtint=X.25y,0,getInt,stringClass,integerTYPE]							// Cambios en Integer: Calidad de imagenes, duración video de estado, administración de grupos, numero de participantes en grupos
			[ghrms1=com.whatsapp.jobqueue.job.SendReadReceiptJob,1,A04]				// Ocultar lectura de mensajes 1
			[ghrms2=com.whatsapp.jobqueue.job.SendPlayedReceiptJob,1,A04]			// Ocultar lectura de mensajes 2
			[ghrms3=com.whatsapp.jobqueue.job.SendE2EMessageJob,1,A02]				// Ocultar lectura de mensajes 3
			[prtabh1=X.2DN,0,A0G,intClass] 											// Ocultar TABS - Gestionar fragmentos
			[prtabh2=X.2DN,0,A04,intClass]											// Ocultar TABS - Reasignar etiquetas
			[prtabh3=com.whatsapp.HomeActivity,0,A0Y,integerTYPE] 						// Ocultar TABS - Asignar botones correctos
			[prtabh4=com.whatsapp.HomeActivity,0,A00,X.19Z,integerTYPE]				// Ocultar TABS - Ocultar metodos
			[prtabh5=X.2DN,1,A01] 													// Ocultar TABS - Asignar numero de pestañas visibles
			[datectm=X.1wU,0,A0c,booleanTYPE] 										// Fecha central en conversaciones
			[datectv=A0C]
			[cnvbtn=com.whatsapp.Conversation,0,onCreateOptionsMenu,androidMenu]	// Ocultar iconos de videollamada o llamada, y cambiar a llamada normal
			[cnvcbt=com.whatsapp.Conversation,0,onOptionsItemSelected,androidMenuItem] // Añadir botón de llamada normal para hacerlo funcional
			[hlsact=com.whatsapp.SettingsPrivacy,0,AG2,integerTYPE,integerTYPE] 	// Ver última conexión de los demás pero ocultar la propia
			[hlsps1=A0g]
			[hlsps2=A0f]
			[htinft=X.03v,0,A0f,drawableClass,intClass] 							// Quitar tintado de los iconos 1
			[setclr1=X.05Q,0,A00,contextClass,integerTYPE] 							// Remplazar colores de la aplicación en general
}
{
	2.19.334,[itxt=X.2Gl,0,onMeasure,intClass,intClass]								// Entrada de texto en conversacion
			[hsto=X.0v1,0,A03,booleanTYPE]											// Ocultar estado de en linea 
			[atrvk=X.1CJ,0,A04,X.25O,booleanTYPE]									// Evitar borrar mensajes
			[hwrc=X.1Pr,0,A00,messageClass]											// Ocultar escribiedo o grabando
			[ghrcm=X.24N,0,A00,X.1RF]												// Ocultar recibo de mensajes
			[gtbol=X.25y,0,getBoolean,stringClass,booleanTYPE]						// Cambios en Boolean: Administración de grupos
			[gtint=X.25y,0,getInt,stringClass,integerTYPE]							// Cambios en Integer: Calidad de imagenes, duración video de estado, administración de grupos, numero de participantes en grupos
			[ghrms1=com.whatsapp.jobqueue.job.SendReadReceiptJob,1,A04]				// Ocultar lectura de mensajes 1
			[ghrms2=com.whatsapp.jobqueue.job.SendPlayedReceiptJob,1,A04]			// Ocultar lectura de mensajes 2
			[ghrms3=com.whatsapp.jobqueue.job.SendE2EMessageJob,1,A02]				// Ocultar lectura de mensajes 3
			[prtabh1=X.2CP,0,A0G,intClass] 											// Ocultar TABS - Gestionar fragmentos
			[prtabh2=X.2CP,0,A04,intClass]											// Ocultar TABS - Reasignar etiquetas
			[prtabh3=com.whatsapp.HomeActivity,0,A0X,integerTYPE] 						// Ocultar TABS - Asignar botones correctos
			[prtabh4=com.whatsapp.HomeActivity,0,A00,X.19L,integerTYPE]				// Ocultar TABS - Ocultar metodos
			[prtabh5=X.2CP,1,A01] 													// Ocultar TABS - Asignar numero de pestañas visibles
			[datectm=X.1wU,0,A0c,booleanTYPE] 										// Fecha central en conversaciones
			[datectv=A0C]
			[cnvbtn=com.whatsapp.Conversation,0,onCreateOptionsMenu,androidMenu]	// Ocultar iconos de videollamada o llamada, y cambiar a llamada normal
			[cnvcbt=com.whatsapp.Conversation,0,onOptionsItemSelected,androidMenuItem] // Añadir botón de llamada normal para hacerlo funcional
			[hlsact=com.whatsapp.SettingsPrivacy,0,AFS,integerTYPE,integerTYPE] 	// Ver última conexión de los demás pero ocultar la propia
			[hlsps1=A0f]
			[hlsps2=A0e]
			[htinft=X.03v,0,A0e,drawableClass,intClass] 							// Quitar tintado de los iconos 1
			[setclr1=X.05P,0,A00,contextClass,integerTYPE] 							// Remplazar colores de la aplicación en general
}
{
	2.19.336,[itxt=X.2Hn,0,onMeasure,intClass,intClass]								// Entrada de texto en conversacion
			[hsto=X.0v2,0,A03,booleanTYPE]											// Ocultar estado de en linea 
			[atrvk=X.1CZ,0,A04,X.26K,booleanTYPE]									// Evitar borrar mensajes
			[hwrc=X.1QA,0,A00,messageClass]											// Ocultar escribiedo o grabando
			[ghrcm=X.25G,0,A00,X.1Ra]												// Ocultar recibo de mensajes
			[gtbol=X.25x,0,getBoolean,stringClass,booleanTYPE]						// Cambios en Boolean: Administración de grupos
			[gtint=X.25x,0,getInt,stringClass,integerTYPE]							// Cambios en Integer: Calidad de imagenes, duración video de estado, administración de grupos, numero de participantes en grupos
			[ghrms1=com.whatsapp.jobqueue.job.SendReadReceiptJob,1,A04]				// Ocultar lectura de mensajes 1
			[ghrms2=com.whatsapp.jobqueue.job.SendPlayedReceiptJob,1,A04]			// Ocultar lectura de mensajes 2
			[ghrms3=com.whatsapp.jobqueue.job.SendE2EMessageJob,1,A02]				// Ocultar lectura de mensajes 3
			[prtabh1=X.2DN,0,A0G,intClass] 											// Ocultar TABS - Gestionar fragmentos
			[prtabh2=X.2DN,0,A04,intClass]											// Ocultar TABS - Reasignar etiquetas
			[prtabh3=com.whatsapp.HomeActivity,0,A0X,integerTYPE] 						// Ocultar TABS - Asignar botones correctos
			[prtabh4=com.whatsapp.HomeActivity,0,A00,X.19a,integerTYPE]				// Ocultar TABS - Ocultar metodos
			[prtabh5=X.2DN,1,A01] 													// Ocultar TABS - Asignar numero de pestañas visibles
			[datectm=X.1wU,0,A0c,booleanTYPE] 										// Fecha central en conversaciones
			[datectv=A0C]
			[cnvbtn=com.whatsapp.Conversation,0,onCreateOptionsMenu,androidMenu]	// Ocultar iconos de videollamada o llamada, y cambiar a llamada normal
			[cnvcbt=com.whatsapp.Conversation,0,onOptionsItemSelected,androidMenuItem] // Añadir botón de llamada normal para hacerlo funcional
			[hlsact=com.whatsapp.SettingsPrivacy,0,AFT,integerTYPE,integerTYPE] 	// Ver última conexión de los demás pero ocultar la propia
			[hlsps1=A0f]
			[hlsps2=A0e]
			[htinft=X.03v,0,A0f,drawableClass,intClass] 							// Quitar tintado de los iconos 1
			[setclr1=X.05P,0,A00,contextClass,integerTYPE] 							// Remplazar colores de la aplicación en general
}
{
	2.19.338,[itxt=X.2Hw,0,onMeasure,intClass,intClass]								// Entrada de texto en conversacion
			[hsto=X.0v0,0,A03,booleanTYPE]											// Ocultar estado de en linea 
			[atrvk=X.1CZ,0,A04,X.26T,booleanTYPE]									// Evitar borrar mensajes
			[hwrc=X.1QB,0,A00,messageClass]											// Ocultar escribiedo o grabando
			[ghrcm=X.25Q,0,A00,X.1Re]												// Ocultar recibo de mensajes
			[gtbol=X.266,0,getBoolean,stringClass,booleanTYPE]						// Cambios en Boolean: Administración de grupos
			[gtint=X.266,0,getInt,stringClass,integerTYPE]							// Cambios en Integer: Calidad de imagenes, duración video de estado, administración de grupos, numero de participantes en grupos
			[ghrms1=com.whatsapp.jobqueue.job.SendReadReceiptJob,1,A04]				// Ocultar lectura de mensajes 1
			[ghrms2=com.whatsapp.jobqueue.job.SendPlayedReceiptJob,1,A04]			// Ocultar lectura de mensajes 2
			[ghrms3=com.whatsapp.jobqueue.job.SendE2EMessageJob,1,A02]				// Ocultar lectura de mensajes 3
			[prtabh1=X.2DW,0,A0G,intClass] 											// Ocultar TABS - Gestionar fragmentos
			[prtabh2=X.2DW,0,A04,intClass]											// Ocultar TABS - Reasignar etiquetas
			[prtabh3=com.whatsapp.HomeActivity,0,A0Y,integerTYPE] 						// Ocultar TABS - Asignar botones correctos
			[prtabh4=com.whatsapp.HomeActivity,0,A00,X.19a,integerTYPE]				// Ocultar TABS - Ocultar metodos
			[prtabh5=X.2DW,1,A01] 													// Ocultar TABS - Asignar numero de pestañas visibles
			[datectm=X.1wY,0,A0c,booleanTYPE] 										// Fecha central en conversaciones
			[datectv=A0C]
			[cnvbtn=com.whatsapp.Conversation,0,onCreateOptionsMenu,androidMenu]	// Ocultar iconos de videollamada o llamada, y cambiar a llamada normal
			[cnvcbt=com.whatsapp.Conversation,0,onOptionsItemSelected,androidMenuItem] // Añadir botón de llamada normal para hacerlo funcional
			[hlsact=com.whatsapp.SettingsPrivacy,0,AGZ,integerTYPE,integerTYPE] 	// Ver última conexión de los demás pero ocultar la propia
			[hlsps1=A0g]
			[hlsps2=A0f]
			[htinft=X.03v,0,A0f,drawableClass,intClass] 							// Quitar tintado de los iconos 1
			[setclr1=X.05Q,0,A00,contextClass,integerTYPE] 							// Remplazar colores de la aplicación en general
}
{
	2.19.340,[itxt=X.2Hx,0,onMeasure,intClass,intClass]								// Entrada de texto en conversacion
			[hsto=X.0v0,0,A03,booleanTYPE]											// Ocultar estado de en linea 
			[atrvk=X.1CZ,0,A04,X.26U,booleanTYPE]									// Evitar borrar mensajes
			[hwrc=X.1QB,0,A00,messageClass]											// Ocultar escribiedo o grabando
			[ghrcm=X.25R,0,A00,X.1Re]												// Ocultar recibo de mensajes
			[gtbol=X.267,0,getBoolean,stringClass,booleanTYPE]						// Cambios en Boolean: Administración de grupos
			[gtint=X.267,0,getInt,stringClass,integerTYPE]							// Cambios en Integer: Calidad de imagenes, duración video de estado, administración de grupos, numero de participantes en grupos
			[ghrms1=com.whatsapp.jobqueue.job.SendReadReceiptJob,1,A04]				// Ocultar lectura de mensajes 1
			[ghrms2=com.whatsapp.jobqueue.job.SendPlayedReceiptJob,1,A04]			// Ocultar lectura de mensajes 2
			[ghrms3=com.whatsapp.jobqueue.job.SendE2EMessageJob,1,A02]				// Ocultar lectura de mensajes 3
			[prtabh1=X.2DX,0,A0G,intClass] 											// Ocultar TABS - Gestionar fragmentos
			[prtabh2=X.2DX,0,A04,intClass]											// Ocultar TABS - Reasignar etiquetas
			[prtabh3=com.whatsapp.HomeActivity,0,A0Y,integerTYPE] 						// Ocultar TABS - Asignar botones correctos
			[prtabh4=com.whatsapp.HomeActivity,0,A00,X.19a,integerTYPE]				// Ocultar TABS - Ocultar metodos
			[prtabh5=X.2DX,1,A01] 													// Ocultar TABS - Asignar numero de pestañas visibles
			[datectm=X.1wZ,0,A0c,booleanTYPE] 										// Fecha central en conversaciones
			[datectv=A0C]
			[cnvbtn=com.whatsapp.Conversation,0,onCreateOptionsMenu,androidMenu]	// Ocultar iconos de videollamada o llamada, y cambiar a llamada normal
			[cnvcbt=com.whatsapp.Conversation,0,onOptionsItemSelected,androidMenuItem] // Añadir botón de llamada normal para hacerlo funcional
			[hlsact=com.whatsapp.SettingsPrivacy,0,AGb,integerTYPE,integerTYPE] 	// Ver última conexión de los demás pero ocultar la propia
			[hlsps1=A0g]
			[hlsps2=A0f]
			[htinft=X.03v,0,A0f,drawableClass,intClass] 							// Quitar tintado de los iconos 1
			[setclr1=X.05Q,0,A00,contextClass,integerTYPE] 								// Remplazar colores de la aplicación en general
}
{
	2.19.341,[itxt=X.2Gl,0,onMeasure,intClass,intClass]								// Entrada de texto en conversacion
			[hsto=X.0v1,0,A03,booleanTYPE]											// Ocultar estado de en linea 
