{
			[prtabh4=com.whatsapp.HomeActivity,0,A02,X.19q,intClass]				// Ocultar TABS - Ocultar metodos
			[prtabh5=X.2D3,1,A01] 													// Ocultar TABS - Asignar numero de pestañas visibles
			[datectm=X.1wx,0,A0f,booleanTYPE] 										// Fecha central en conversaciones
			[datectv=A0E]
			[cnvbtn=com.whatsapp.Conversation,0,onCreateOptionsMenu,androidMenu]	// Ocultar iconos de videollamada o llamada, y cambiar a llamada normal
			[cnvcbt=com.whatsapp.Conversation,0,onOptionsItemSelected,androidMenuItem] // Añadir botón de llamada normal para hacerlo funcional
			[hlsact=com.whatsapp.SettingsPrivacy,0,AF7,integerTYPE,integerTYPE] 	// Ver última conexión de los demás pero ocultar la propia
			[hlsps1=A0o]
			[hlsps2=A0m]
			[htinft=X.041,0,A1J,drawableClass,intClass] 							// Quitar tintado de los iconos 1
}
{
	2.19.275,[itxt=X.2IJ,0,onMeasure,intClass,intClass]								// Entrada de texto en conversacion
			[hsto=X.0vZ,0,A03,booleanTYPE]											// Ocultar estado de en linea 
			[atrvk=X.1D2,0,A04,X.26w,booleanTYPE]									// Evitar borrar mensajes
			[hwrc=X.1Qo,0,A00,messageClass]											// Ocultar escribiedo o grabando
			[ghrcm=X.25s,0,A0Y,X.1SG]												// Ocultar recibo de mensajes
			[gtbol=X.26c,0,getBoolean,stringClass,booleanTYPE]						// Cambios en Boolean: Administración de grupos
			[gtint=X.26c,0,getInt,stringClass,integerTYPE]							// Cambios en Integer: Calidad de imagenes, duración video de estado, administración de grupos, numero de participantes en grupos
			[ghrms1=com.whatsapp.jobqueue.job.SendReadReceiptJob,1,A09]				// Ocultar lectura de mensajes 1
			[ghrms2=com.whatsapp.jobqueue.job.SendPlayedReceiptJob,1,A09]			// Ocultar lectura de mensajes 2
			[ghrms3=com.whatsapp.jobqueue.job.SendE2EMessageJob,1,A07]				// Ocultar lectura de mensajes 3
			[prtabh1=X.2E0,0,A0G,intClass] 											// Ocultar TABS - Gestionar fragmentos
			[prtabh2=X.2E0,0,A03,intClass]											// Ocultar TABS - Reasignar etiquetas
			[prtabh3=com.whatsapp.HomeActivity,0,A0e,intClass] 											// Ocultar TABS - Asignar botones correctos
			[prtabh4=com.whatsapp.HomeActivity,0,A02,X.1A4,intClass]				// Ocultar TABS - Ocultar metodos
			[prtabh5=X.2E0,1,A01] 													// Ocultar TABS - Asignar numero de pestañas visibles
			[datectm=X.1wv,0,A0f,booleanTYPE] 										// Fecha central en conversaciones
			[datectv=A0E]
			[cnvbtn=com.whatsapp.Conversation,0,onCreateOptionsMenu,androidMenu]	// Ocultar iconos de videollamada o llamada, y cambiar a llamada normal
			[cnvcbt=com.whatsapp.Conversation,0,onOptionsItemSelected,androidMenuItem] // Añadir botón de llamada normal para hacerlo funcional
			[hlsact=com.whatsapp.SettingsPrivacy,0,AFO,integerTYPE,integerTYPE] 	// Ver última conexión de los demás pero ocultar la propia
			[hlsps1=A0n]
			[hlsps2=A0l]
			[htinft=X.041,0,A1J,drawableClass,intClass] 							// Quitar tintado de los iconos 1
}
{
	2.19.276,[itxt=X.2II,0,onMeasure,intClass,intClass]								// Entrada de texto en conversacion
			[hsto=X.0vZ,0,A03,booleanTYPE]											// Ocultar estado de en linea 
			[atrvk=X.1D1,0,A04,X.26v,booleanTYPE]									// Evitar borrar mensajes
			[hwrc=X.1Qn,0,A00,messageClass]											// Ocultar escribiedo o grabando
			[ghrcm=X.25r,0,A0X,X.1SF]												// Ocultar recibo de mensajes
			[gtbol=X.26b,0,getBoolean,stringClass,booleanTYPE]						// Cambios en Boolean: Administración de grupos
			[gtint=X.26b,0,getInt,stringClass,integerTYPE]							// Cambios en Integer: Calidad de imagenes, duración video de estado, administración de grupos, numero de participantes en grupos
			[ghrms1=com.whatsapp.jobqueue.job.SendReadReceiptJob,1,A09]				// Ocultar lectura de mensajes 1
			[ghrms2=com.whatsapp.jobqueue.job.SendPlayedReceiptJob,1,A09]			// Ocultar lectura de mensajes 2
			[ghrms3=com.whatsapp.jobqueue.job.SendE2EMessageJob,1,A07]				// Ocultar lectura de mensajes 3
			[prtabh1=X.2Dz,0,A0G,intClass] 											// Ocultar TABS - Gestionar fragmentos
			[prtabh2=X.2Dz,0,A03,intClass]											// Ocultar TABS - Reasignar etiquetas
			[prtabh3=com.whatsapp.HomeActivity,0,A0e,intClass] 											// Ocultar TABS - Asignar botones correctos
			[prtabh4=com.whatsapp.HomeActivity,0,A02,X.1A3,intClass]				// Ocultar TABS - Ocultar metodos
			[prtabh5=X.2Dz,1,A01] 													// Ocultar TABS - Asignar numero de pestañas visibles
			[datectm=X.1wu,0,A0f,booleanTYPE] 										// Fecha central en conversaciones
			[datectv=A0D]
			[cnvbtn=com.whatsapp.Conversation,0,onCreateOptionsMenu,androidMenu]	// Ocultar iconos de videollamada o llamada, y cambiar a llamada normal
			[cnvcbt=com.whatsapp.Conversation,0,onOptionsItemSelected,androidMenuItem] // Añadir botón de llamada normal para hacerlo funcional
			[hlsact=com.whatsapp.SettingsPrivacy,0,AFS,integerTYPE,integerTYPE] 	// Ver última conexión de los demás pero ocultar la propia
			[hlsps1=A0n]
			[hlsps2=A0l]
			[htinft=X.041,0,A1J,drawableClass,intClass] 							// Quitar tintado de los iconos 1
}
{
	2.19.277,[itxt=X.2IH,0,onMeasure,intClass,intClass]								// Entrada de texto en conversacion
			[hsto=X.0vZ,0,A03,booleanTYPE]											// Ocultar estado de en linea 
			[atrvk=X.1D2,0,A04,X.26u,booleanTYPE]									// Evitar borrar mensajes
			[hwrc=X.1Qj,0,A00,messageClass]											// Ocultar escribiedo o grabando
			[ghrcm=X.25q,0,A0X,X.1SB]												// Ocultar recibo de mensajes
			[gtbol=X.26a,0,getBoolean,stringClass,booleanTYPE]						// Cambios en Boolean: Administración de grupos
			[gtint=X.26a,0,getInt,stringClass,integerTYPE]							// Cambios en Integer: Calidad de imagenes, duración video de estado, administración de grupos, numero de participantes en grupos
			[ghrms1=com.whatsapp.jobqueue.job.SendReadReceiptJob,1,A09]				// Ocultar lectura de mensajes 1
			[ghrms2=com.whatsapp.jobqueue.job.SendPlayedReceiptJob,1,A09]			// Ocultar lectura de mensajes 2
			[ghrms3=com.whatsapp.jobqueue.job.SendE2EMessageJob,1,A07]				// Ocultar lectura de mensajes 3
			[prtabh1=X.2Dy,0,A0G,intClass] 											// Ocultar TABS - Gestionar fragmentos
			[prtabh2=X.2Dy,0,A03,intClass]											// Ocultar TABS - Reasignar etiquetas
			[prtabh3=com.whatsapp.HomeActivity,0,A0e,intClass] 											// Ocultar TABS - Asignar botones correctos
			[prtabh4=com.whatsapp.HomeActivity,0,A02,X.1A4,intClass]				// Ocultar TABS - Ocultar metodos
			[prtabh5=X.2Dy,1,A01] 													// Ocultar TABS - Asignar numero de pestañas visibles
			[datectm=X.1ws,0,A0f,booleanTYPE] 										// Fecha central en conversaciones
			[datectv=A0D]
			[cnvbtn=com.whatsapp.Conversation,0,onCreateOptionsMenu,androidMenu]	// Ocultar iconos de videollamada o llamada, y cambiar a llamada normal
			[cnvcbt=com.whatsapp.Conversation,0,onOptionsItemSelected,androidMenuItem] // Añadir botón de llamada normal para hacerlo funcional
			[hlsact=com.whatsapp.SettingsPrivacy,0,AFV,integerTYPE,integerTYPE] 	// Ver última conexión de los demás pero ocultar la propia
			[hlsps1=A0n]
			[hlsps2=A0l]
			[htinft=X.041,0,A1J,drawableClass,intClass] 							// Quitar tintado de los iconos 1
}
{
	2.19.279,[itxt=X.2IQ,0,onMeasure,intClass,intClass]								// Entrada de texto en conversacion
			[hsto=X.0vb,0,A03,booleanTYPE]											// Ocultar estado de en linea 
			[atrvk=X.1D6,0,A04,X.271,booleanTYPE]									// Evitar borrar mensajes
			[hwrc=X.1Qn,0,A00,messageClass]											// Ocultar escribiedo o grabando
			[ghrcm=X.25x,0,A0X,X.1SF]												// Ocultar recibo de mensajes
			[gtbol=X.26h,0,getBoolean,stringClass,booleanTYPE]						// Cambios en Boolean: Administración de grupos
			[gtint=X.26h,0,getInt,stringClass,integerTYPE]							// Cambios en Integer: Calidad de imagenes, duración video de estado, administración de grupos, numero de participantes en grupos
			[ghrms1=com.whatsapp.jobqueue.job.SendReadReceiptJob,1,A09]				// Ocultar lectura de mensajes 1
			[ghrms2=com.whatsapp.jobqueue.job.SendPlayedReceiptJob,1,A09]			// Ocultar lectura de mensajes 2
			[ghrms3=com.whatsapp.jobqueue.job.SendE2EMessageJob,1,A07]				// Ocultar lectura de mensajes 3
			[prtabh1=X.2E7,0,A0G,intClass] 											// Ocultar TABS - Gestionar fragmentos
			[prtabh2=X.2E7,0,A03,intClass]											// Ocultar TABS - Reasignar etiquetas
			[prtabh3=com.whatsapp.HomeActivity,0,A0f,intClass] 											// Ocultar TABS - Asignar botones correctos
			[prtabh4=com.whatsapp.HomeActivity,0,A02,X.1A8,intClass]				// Ocultar TABS - Ocultar metodos
			[prtabh5=X.2E7,1,A01] 													// Ocultar TABS - Asignar numero de pestañas visibles
			[datectm=X.1wz,0,A0f,booleanTYPE] 										// Fecha central en conversaciones
			[datectv=A0D]
			[cnvbtn=com.whatsapp.Conversation,0,onCreateOptionsMenu,androidMenu]	// Ocultar iconos de videollamada o llamada, y cambiar a llamada normal
			[cnvcbt=com.whatsapp.Conversation,0,onOptionsItemSelected,androidMenuItem] // Añadir botón de llamada normal para hacerlo funcional
			[hlsact=com.whatsapp.SettingsPrivacy,0,AFX,integerTYPE,integerTYPE] 	// Ver última conexión de los demás pero ocultar la propia
			[hlsps1=A0o]
			[hlsps2=A0m]
			[htinft=X.041,0,A1J,drawableClass,intClass] 							// Quitar tintado de los iconos 1
}
{
	2.19.282,[itxt=X.2IR,0,onMeasure,intClass,intClass]								// Entrada de texto en conversacion
			[hsto=X.0va,0,A03,booleanTYPE]											// Ocultar estado de en linea 
			[atrvk=X.1D5,0,A04,X.271,booleanTYPE]									// Evitar borrar mensajes
			[hwrc=X.1Qn,0,A00,messageClass]											// Ocultar escribiedo o grabando
			[ghrcm=X.25x,0,A0X,X.1SF]												// Ocultar recibo de mensajes
			[gtbol=X.26h,0,getBoolean,stringClass,booleanTYPE]						// Cambios en Boolean: Administración de grupos
			[gtint=X.26h,0,getInt,stringClass,integerTYPE]							// Cambios en Integer: Calidad de imagenes, duración video de estado, administración de grupos, numero de participantes en grupos
			[ghrms1=com.whatsapp.jobqueue.job.SendReadReceiptJob,1,A09]				// Ocultar lectura de mensajes 1
			[ghrms2=com.whatsapp.jobqueue.job.SendPlayedReceiptJob,1,A09]			// Ocultar lectura de mensajes 2
			[ghrms3=com.whatsapp.jobqueue.job.SendE2EMessageJob,1,A07]				// Ocultar lectura de mensajes 3
			[prtabh1=X.2E7,0,A0G,intClass] 											// Ocultar TABS - Gestionar fragmentos
			[prtabh2=X.2E7,0,A03,intClass]											// Ocultar TABS - Reasignar etiquetas
			[prtabh3=com.whatsapp.HomeActivity,0,A0f,intClass] 											// Ocultar TABS - Asignar botones correctos
			[prtabh4=com.whatsapp.HomeActivity,0,A02,X.1A7,intClass]				// Ocultar TABS - Ocultar metodos
			[prtabh5=X.2E7,1,A01] 													// Ocultar TABS - Asignar numero de pestañas visibles
			[datectm=X.1wz,0,A0g,booleanTYPE] 										// Fecha central en conversaciones
			[datectv=A0D]
			[cnvbtn=com.whatsapp.Conversation,0,onCreateOptionsMenu,androidMenu]	// Ocultar iconos de videollamada o llamada, y cambiar a llamada normal
			[cnvcbt=com.whatsapp.Conversation,0,onOptionsItemSelected,androidMenuItem] // Añadir botón de llamada normal para hacerlo funcional
			[hlsact=com.whatsapp.SettingsPrivacy,0,AFX,integerTYPE,integerTYPE] 	// Ver última conexión de los demás pero ocultar la propia
			[hlsps1=A0o]
			[hlsps2=A0m]
			[htinft=X.041,0,A1J,drawableClass,intClass] 							// Quitar tintado de los iconos 1
}
{
	2.19.285,[itxt=X.2FO,0,onMeasure,intClass,intClass]								// Entrada de texto en conversacion
			[hsto=X.0u1,0,A03,booleanTYPE]											// Ocultar estado de en linea 
			[atrvk=X.1Ab,0,A04,X.241,booleanTYPE]									// Evitar borrar mensajes
			[hwrc=X.1O1,0,A00,messageClass]											// Ocultar escribiedo o grabando
			[ghrcm=X.230,0,A00,X.1PS]												// Ocultar recibo de mensajes
			[gtbol=X.23h,0,getBoolean,stringClass,booleanTYPE]						// Cambios en Boolean: Administración de grupos
			[gtint=X.23h,0,getInt,stringClass,integerTYPE]							// Cambios en Integer: Calidad de imagenes, duración video de estado, administración de grupos, numero de participantes en grupos
			[ghrms1=com.whatsapp.jobqueue.job.SendReadReceiptJob,1,A06]				// Ocultar lectura de mensajes 1
			[ghrms2=com.whatsapp.jobqueue.job.SendPlayedReceiptJob,1,A06]			// Ocultar lectura de mensajes 2
			[ghrms3=com.whatsapp.jobqueue.job.SendE2EMessageJob,1,A04]				// Ocultar lectura de mensajes 3
			[prtabh1=X.2E7,0,A0G,intClass] 											// Ocultar TABS - Gestionar fragmentos
			[prtabh2=X.2E7,0,A03,intClass]											// Ocultar TABS - Reasignar etiquetas
			[prtabh3=com.whatsapp.HomeActivity,0,A0f,intClass] 											// Ocultar TABS - Asignar botones correctos
			[prtabh4=com.whatsapp.HomeActivity,0,A02,X.1A7,intClass]				// Ocultar TABS - Ocultar metodos
			[prtabh5=X.2E7,1,A01] 													// Ocultar TABS - Asignar numero de pestañas visibles
			[datectm=X.1u0,0,A0g,booleanTYPE] 										// Fecha central en conversaciones
			[datectv=A0D]
			[cnvbtn=com.whatsapp.Conversation,0,onCreateOptionsMenu,androidMenu]	// Ocultar iconos de videollamada o llamada, y cambiar a llamada normal
			[cnvcbt=com.whatsapp.Conversation,0,onOptionsItemSelected,androidMenuItem] // Añadir botón de llamada normal para hacerlo funcional
			[hlsact=com.whatsapp.SettingsPrivacy,0,AFR,integerTYPE,integerTYPE] 	// Ver última conexión de los demás pero ocultar la propia
			[hlsps1=A0i]
			[hlsps2=A0h]
			[htinft=X.03n,0,A1E,drawableClass,intClass] 							// Quitar tintado de los iconos 1
			[setclr1=X.057,0,A01,contextClass,integerTYPE] 							// Remplazar colores de la aplicación en general
}
